Profiling result from test run Test Main V1 exported at Wed Sep 28 15:46:54 CEST 2011;

time stamp [nano secs];event;power rate [mW];avg power rate [mW];avg power rate in interval [mW];
1316359264757238016;Start;19490;36383,20456078712;36949,12924161174;
1316359264827738880;;19490;36383,20456078712;36949,12924161174;
1316359264840351232;;19485;36383,20456078712;36949,12924161174;
1316359265010781952;;19532;36383,20456078712;36949,12924161174;
1316359265154843136;;19511;36383,20456078712;36949,12924161174;
1316359265291717120;;19511;36383,20456078712;36949,12924161174;
1316359265432364032;;19509;36383,20456078712;36949,12924161174;
1316359265585771008;;19509;36383,20456078712;36949,12924161174;
1316359265727273984;;19509;36383,20456078712;36949,12924161174;
1316359266259699968;;19506;36383,20456078712;36949,12924161174;
1316359266405651968;;19506;36383,20456078712;36949,12924161174;
1316359266541785856;;19506;36383,20456078712;36949,12924161174;
1316359266682545920;;19501;36383,20456078712;36949,12924161174;
1316359266697725952;;19501;36383,20456078712;36949,12924161174;
1316359266837879040;;19478;36383,20456078712;36949,12924161174;
1316359266850783232;;19480;36383,20456078712;36949,12924161174;
1316359266989820928;;19480;36383,20456078712;36949,12924161174;
1316359267130606848;;19480;36383,20456078712;36949,12924161174;
1316359267142780160;;19509;36383,20456078712;36949,12924161174;
1316359267280824064;;19483;36383,20456078712;36949,12924161174;
1316359267419909888;;19490;36383,20456078712;36949,12924161174;
1316359267429917184;;19490;36383,20456078712;36949,12924161174;
1316359267441716992;;19514;36383,20456078712;36949,12924161174;
1316359267578684160;;19493;36383,20456078712;36949,12924161174;
1316359267725518848;;19493;36383,20456078712;36949,12924161174;
1316359267738818048;;19493;36383,20456078712;36949,12924161174;
1316359267751246080;;19493;36383,20456078712;36949,12924161174;
1316359267894455808;;19493;36383,20456078712;36949,12924161174;
1316359267903859968;;19493;36383,20456078712;36949,12924161174;
1316359268043607040;;19469;36383,20456078712;36949,12924161174;
1316359268056623104;;21079;36383,20456078712;36949,12924161174;
1316359268199992832;;21263;36383,20456078712;36949,12924161174;
1316359268464631040;;21403;36383,20456078712;36949,12924161174;
1316359268476692992;;21380;36383,20456078712;36949,12924161174;
1316359268620211968;;21286;36383,20456078712;36949,12924161174;
1316359268760993024;;21115;36383,20456078712;36949,12924161174;
1316359268902787072;;21022;36383,20456078712;36949,12924161174;
1316359269049590016;;20949;36383,20456078712;36949,12924161174;
1316359269310972928;;20949;36383,20456078712;36949,12924161174;
1316359269526633984;;20949;36383,20456078712;36949,12924161174;
1316359269627069952;;20952;36383,20456078712;36949,12924161174;
1316359269724708096;;21066;36383,20456078712;36949,12924161174;
1316359269823642880;;27734;36383,20456078712;36949,12924161174;
1316359269921519104;;27730;36383,20456078712;36949,12924161174;
1316359270018476032;;27730;36383,20456078712;36949,12924161174;
1316359270123053056;;40716;36383,20456078712;36949,12924161174;
1316359270221398016;;44329;36383,20456078712;36949,12924161174;
1316359270318612224;;46894;36383,20456078712;36949,12924161174;
1316359270325968896;;46105;36383,20456078712;36949,12924161174;
1316359270512154112;;46099;36383,20456078712;36949,12924161174;
1316359270742055936;;45285;36383,20456078712;36949,12924161174;
1316359270842287104;;45843;36383,20456078712;36949,12924161174;
1316359270939834112;;44657;36383,20456078712;36949,12924161174;
1316359271129942784;;42992;36383,20456078712;36949,12924161174;
1316359271237370880;;42853;36383,20456078712;36949,12924161174;
1316359271246736128;;41855;36383,20456078712;36949,12924161174;
1316359271528843008;;43080;36383,20456078712;36949,12924161174;
1316359271629789952;;43988;36383,20456078712;36949,12924161174;
1316359271731888896;;43941;36383,20456078712;36949,12924161174;
1316359271741571072;;43884;36383,20456078712;36949,12924161174;
1316359271845444864;;44230;36383,20456078712;36949,12924161174;
1316359271947244032;;44207;36383,20456078712;36949,12924161174;
1316359272051397120;;44207;36383,20456078712;36949,12924161174;
1316359272060666112;;43315;36383,20456078712;36949,12924161174;
1316359272067561984;;42831;36383,20456078712;36949,12924161174;
1316359272175576064;;60098;36383,20456078712;36949,12924161174;
1316359272183691008;;60850;36383,20456078712;36949,12924161174;
1316359272285911040;;59130;36383,20456078712;36949,12924161174;
1316359272386776064;;54493;36383,20456078712;36949,12924161174;
1316359272488556032;;51102;36383,20456078712;36949,12924161174;
1316359272588734976;;51102;36383,20456078712;36949,12924161174;
1316359272689466880;;48330;36383,20456078712;36949,12924161174;
1316359272886977024;;46363;36383,20456078712;36949,12924161174;
1316359272989442048;;45951;36383,20456078712;36949,12924161174;
1316359273097666048;;45382;36383,20456078712;36949,12924161174;
1316359273198957824;;45370;36383,20456078712;36949,12924161174;
1316359273298865920;;46535;36383,20456078712;36949,12924161174;
1316359273398575104;;47815;36383,20456078712;36949,12924161174;
1316359273499878912;;49186;36383,20456078712;36949,12924161174;
1316359273599819008;;49875;36383,20456078712;36949,12924161174;
1316359273702633984;;50446;36383,20456078712;36949,12924161174;
1316359273806826240;;49624;36383,20456078712;36949,12924161174;
1316359273909223936;;57275;36383,20456078712;36949,12924161174;
1316359274016557824;;73928;36383,20456078712;36949,12924161174;
1316359274112684032;;75681;36383,20456078712;36949,12924161174;
1316359274214860032;;72358;36383,20456078712;36949,12924161174;
1316359274314724096;;59201;36383,20456078712;36949,12924161174;
1316359274414920960;;52850;36383,20456078712;36949,12924161174;
1316359274702594048;;53331;36383,20456078712;36949,12924161174;
1316359274804837888;;56392;36383,20456078712;36949,12924161174;
1316359274928883200;;59526;36383,20456078712;36949,12924161174;
1316359275028048128;;51635;36383,20456078712;36949,12924161174;
1316359275132476160;;51090;36383,20456078712;36949,12924161174;
1316359275327660032;;51883;36383,20456078712;36949,12924161174;
1316359275428823040;;51736;36383,20456078712;36949,12924161174;
1316359275529616128;;42700;36383,20456078712;36949,12924161174;
1316359275538849024;;40460;36383,20456078712;36949,12924161174;
1316359275639025920;;40460;36383,20456078712;36949,12924161174;
1316359275647149056;;46721;36383,20456078712;36949,12924161174;
1316359275748382976;;57232;36383,20456078712;36949,12924161174;
1316359275757862144;;56190;36383,20456078712;36949,12924161174;
1316359275877826048;;56190;36383,20456078712;36949,12924161174;
1316359275977684992;;56236;36383,20456078712;36949,12924161174;
1316359276078775040;;52958;36383,20456078712;36949,12924161174;
1316359276269632000;;49456;36383,20456078712;36949,12924161174;
1316359276279783936;;48165;36383,20456078712;36949,12924161174;
1316359276471923968;;46901;36383,20456078712;36949,12924161174;
1316359276576545024;;44021;36383,20456078712;36949,12924161174;
1316359276677436160;;43653;36383,20456078712;36949,12924161174;
1316359276685309952;;41815;36383,20456078712;36949,12924161174;
1316359276794760960;;42399;36383,20456078712;36949,12924161174;
1316359276897598976;;45573;36383,20456078712;36949,12924161174;
1316359276998946816;;45573;36383,20456078712;36949,12924161174;
1316359277098799104;;46300;36383,20456078712;36949,12924161174;
1316359277201856000;;46263;36383,20456078712;36949,12924161174;
1316359277301583104;;47988;36383,20456078712;36949,12924161174;
1316359277402059008;;47988;36383,20456078712;36949,12924161174;
1316359277505527040;;45649;36383,20456078712;36949,12924161174;
1316359277604451840;;44521;36383,20456078712;36949,12924161174;
1316359277706893824;;41337;36383,20456078712;36949,12924161174;
1316359277812428032;;40040;36383,20456078712;36949,12924161174;
1316359277920523008;;39835;36383,20456078712;36949,12924161174;
1316359277931024128;;37726;36383,20456078712;36949,12924161174;
1316359278060892160;;35346;36383,20456078712;36949,12924161174;
1316359278068961024;;31860;36383,20456078712;36949,12924161174;
1316359278260779008;;31746;36383,20456078712;36949,12924161174;
1316359278451857920;;30957;36383,20456078712;36949,12924161174;
1316359278551172864;;31549;36383,20456078712;36949,12924161174;
1316359278650981888;;32417;36383,20456078712;36949,12924161174;
1316359278660564992;;33046;36383,20456078712;36949,12924161174;
1316359278765070080;;33457;36383,20456078712;36949,12924161174;
1316359278868712960;;33480;36383,20456078712;36949,12924161174;
1316359278968036864;;33502;36383,20456078712;36949,12924161174;
1316359279069890048;;33707;36383,20456078712;36949,12924161174;
1316359279169373952;;33893;36383,20456078712;36949,12924161174;
1316359279268408064;;34085;36383,20456078712;36949,12924161174;
1316359279368550912;;34336;36383,20456078712;36949,12924161174;
1316359279710557952;;34845;36383,20456078712;36949,12924161174;
1316359279856709888;;35097;36383,20456078712;36949,12924161174;
1316359279995969024;;35189;36383,20456078712;36949,12924161174;
1316359280111643136;;35170;36383,20456078712;36949,12924161174;
1316359280207724032;;35244;36383,20456078712;36949,12924161174;
1316359280301558016;;35496;36383,20456078712;36949,12924161174;
1316359280396730880;;35496;36383,20456078712;36949,12924161174;
1316359280495848960;;35368;36383,20456078712;36949,12924161174;
1316359280616899840;executed standUp #1;34262;36383,20456078712;34767,51593203727;
1316359280784702976;;35303;36383,20456078712;34767,51593203727;
1316359280944166912;;35285;36383,20456078712;34767,51593203727;
1316359280954543104;;34895;36383,20456078712;34767,51593203727;
1316359281099759104;;34895;36383,20456078712;34767,51593203727;
1316359281109647104;;34665;36383,20456078712;34767,51593203727;
1316359281123884800;;34743;36383,20456078712;34767,51593203727;
1316359281259486976;;34909;36383,20456078712;34767,51593203727;
1316359281389942784;;35000;36383,20456078712;34767,51593203727;
1316359281596962816;;39340;36383,20456078712;34767,51593203727;
1316359281726522880;;40860;36383,20456078712;34767,51593203727;
1316359281856993024;;40202;36383,20456078712;34767,51593203727;
1316359281977814016;;39789;36383,20456078712;34767,51593203727;
1316359282102009088;;39403;36383,20456078712;34767,51593203727;
1316359282237504000;;39766;36383,20456078712;34767,51593203727;
1316359282451753984;;40092;36383,20456078712;34767,51593203727;
1316359282730707968;;36896;36383,20456078712;34767,51593203727;
1316359282866978816;;36506;36383,20456078712;34767,51593203727;
1316359283126766080;;35166;36383,20456078712;34767,51593203727;
1316359283269503232;;36731;36383,20456078712;34767,51593203727;
1316359283415380992;;36437;36383,20456078712;34767,51593203727;
1316359283424803072;;36414;36383,20456078712;34767,51593203727;
1316359283570149888;;35152;36383,20456078712;34767,51593203727;
1316359283835623936;;33683;36383,20456078712;34767,51593203727;
1316359284036425216;;35179;36383,20456078712;34767,51593203727;
1316359284176605952;;35666;36383,20456078712;34767,51593203727;
1316359284415016960;;34973;36383,20456078712;34767,51593203727;
1316359284522817024;;33849;36383,20456078712;34767,51593203727;
1316359284756998144;;36450;36383,20456078712;34767,51593203727;
1316359284857417984;;36179;36383,20456078712;34767,51593203727;
1316359284863930880;;37533;36383,20456078712;34767,51593203727;
1316359284971435008;;35721;36383,20456078712;34767,51593203727;
1316359284980595968;;35368;36383,20456078712;34767,51593203727;
1316359285082688000;;34473;36383,20456078712;34767,51593203727;
1316359285182467072;;34991;36383,20456078712;34767,51593203727;
1316359285282270976;;34280;36383,20456078712;34767,51593203727;
1316359285388614912;;33270;36383,20456078712;34767,51593203727;
1316359285398576128;;32880;36383,20456078712;34767,51593203727;
1316359285501657856;;32884;36383,20456078712;34767,51593203727;
1316359285601067008;;32815;36383,20456078712;34767,51593203727;
1316359285702771968;;32940;36383,20456078712;34767,51593203727;
1316359285816958976;;33766;36383,20456078712;34767,51593203727;
1316359285924916992;;33431;36383,20456078712;34767,51593203727;
1316359286027005952;;33935;36383,20456078712;34767,51593203727;
1316359286129267968;;34046;36383,20456078712;34767,51593203727;
1316359286230992128;;33656;36383,20456078712;34767,51593203727;
1316359286337965056;;33380;36383,20456078712;34767,51593203727;
1316359286443290112;;33481;36383,20456078712;34767,51593203727;
1316359286540956928;;33481;36383,20456078712;34767,51593203727;
1316359286642947840;;33375;36383,20456078712;34767,51593203727;
1316359286747988992;;33398;36383,20456078712;34767,51593203727;
1316359286851428864;;33444;36383,20456078712;34767,51593203727;
1316359286956562944;;33581;36383,20456078712;34767,51593203727;
1316359286963782912;;33604;36383,20456078712;34767,51593203727;
1316359286970761984;;33581;36383,20456078712;34767,51593203727;
1316359287070034944;;33604;36383,20456078712;34767,51593203727;
1316359287170501120;;33604;36383,20456078712;34767,51593203727;
1316359287275703040;;33586;36383,20456078712;34767,51593203727;
1316359287381836032;;33655;36383,20456078712;34767,51593203727;
1316359287480844032;;33701;36383,20456078712;34767,51593203727;
1316359287581902080;;33838;36383,20456078712;34767,51593203727;
1316359287589613056;;33751;36383,20456078712;34767,51593203727;
1316359287716165120;;33682;36383,20456078712;34767,51593203727;
1316359287723616000;;33636;36383,20456078712;34767,51593203727;
1316359287826864128;;33686;36383,20456078712;34767,51593203727;
1316359288018623232;;33709;36383,20456078712;34767,51593203727;
1316359288025896960;;33663;36383,20456078712;34767,51593203727;
1316359288129751808;;33709;36383,20456078712;34767,51593203727;
1316359288379913216;;33737;36383,20456078712;34767,51593203727;
1316359288483805952;;33737;36383,20456078712;34767,51593203727;
1316359288490749952;;33944;36383,20456078712;34767,51593203727;
1316359288586873088;;33898;36383,20456078712;34767,51593203727;
1316359289287500032;;33998;36383,20456078712;34767,51593203727;
1316359289430722048;;33998;36383,20456078712;34767,51593203727;
1316359289564986880;;33884;36383,20456078712;34767,51593203727;
1316359289710545920;;33815;36383,20456078712;34767,51593203727;
1316359289838500864;;33975;36383,20456078712;34767,51593203727;
1316359289932699904;;33929;36383,20456078712;34767,51593203727;
1316359290032589824;;34021;36383,20456078712;34767,51593203727;
1316359290158643968;;34021;36383,20456078712;34767,51593203727;
1316359290255687936;;34021;36383,20456078712;34767,51593203727;
1316359290351383040;;34067;36383,20456078712;34767,51593203727;
1316359290358705152;;34003;36383,20456078712;34767,51593203727;
1316359290461804032;;34003;36383,20456078712;34767,51593203727;
1316359290561604864;;34049;36383,20456078712;34767,51593203727;
1316359290659982848;;34044;36383,20456078712;34767,51593203727;
1316359290762063872;;34044;36383,20456078712;34767,51593203727;
1316359290862251008;;34136;36383,20456078712;34767,51593203727;
1316359291008836096;;34136;36383,20456078712;34767,51593203727;
1316359291145953792;;34067;36383,20456078712;34767,51593203727;
1316359291277865984;;33952;36383,20456078712;34767,51593203727;
1316359291410643200;;34067;36383,20456078712;34767,51593203727;
1316359291564783104;;34044;36383,20456078712;34767,51593203727;
1316359291715863040;;34169;36383,20456078712;34767,51593203727;
1316359291846891008;;34146;36383,20456078712;34767,51593203727;
1316359292000211968;;34155;36383,20456078712;34767,51593203727;
1316359292134608896;;34247;36383,20456078712;34767,51593203727;
1316359292270574080;;34155;36383,20456078712;34767,51593203727;
1316359292398614016;;34155;36383,20456078712;34767,51593203727;
1316359292494699008;;34293;36383,20456078712;34767,51593203727;
1316359292623666944;;34228;36383,20456078712;34767,51593203727;
1316359292785860096;;34159;36383,20456078712;34767,51593203727;
1316359292888636160;;34113;36383,20456078712;34767,51593203727;
1316359292988858112;;34063;36383,20456078712;34767,51593203727;
1316359293143636992;;34109;36383,20456078712;34767,51593203727;
1316359293250629888;;34155;36383,20456078712;34767,51593203727;
1316359293356967936;;34132;36383,20456078712;34767,51593203727;
1316359293363169792;;34201;36383,20456078712;34767,51593203727;
1316359293370518016;;34219;36383,20456078712;34767,51593203727;
1316359293468823808;;34173;36383,20456078712;34767,51593203727;
1316359293570575872;;34150;36383,20456078712;34767,51593203727;
1316359293670384896;;34219;36383,20456078712;34767,51593203727;
1316359293769051904;;34242;36383,20456078712;34767,51593203727;
1316359293896614912;;34192;36383,20456078712;34767,51593203727;
1316359294002871040;executed greetAudienceV01 #1;34035;36383,20456078712;34295,36455072156;
1316359294170259968;;34164;36383,20456078712;34295,36455072156;
1316359294308002048;;34192;36383,20456078712;34295,36455072156;
1316359294448666112;;34123;36383,20456078712;34295,36455072156;
1316359294747958016;;34169;36383,20456078712;34295,36455072156;
