Profiling result from test run Test Main V1 exported at Wed Sep 28 15:46:54 CEST 2011;
1316359294855688960;;34192;36383,20456078712;34295,36455072156;
1316359294955909888;;34123;36383,20456078712;34295,36455072156;
1316359295086662144;;34077;36383,20456078712;34295,36455072156;
1316359295211990016;;34077;36383,20456078712;34295,36455072156;
1316359295316605952;;34035;36383,20456078712;34295,36455072156;
1316359295471348992;;34104;36383,20456078712;34295,36455072156;
1316359295610066944;;34012;36383,20456078712;34295,36455072156;
1316359295720827136;;34054;36383,20456078712;34295,36455072156;
1316359295849689088;;34031;36383,20456078712;34295,36455072156;
1316359295985053952;;34004;36383,20456078712;34295,36455072156;
1316359296131809024;;34027;36383,20456078712;34295,36455072156;
1316359296263764992;;34027;36383,20456078712;34295,36455072156;
1316359296395566080;;34031;36383,20456078712;34295,36455072156;
1316359296518720000;;34012;36383,20456078712;34295,36455072156;
1316359296619155968;;34012;36383,20456078712;34295,36455072156;
1316359296724910848;;33990;36383,20456078712;34295,36455072156;
1316359296823400960;;33898;36383,20456078712;34295,36455072156;
1316359296829713152;;33898;36383,20456078712;34295,36455072156;
1316359296974482176;;33916;36383,20456078712;34295,36455072156;
1316359297137512960;;33912;36383,20456078712;34295,36455072156;
1316359297271422976;;33935;36383,20456078712;34295,36455072156;
1316359297430672896;;33866;36383,20456078712;34295,36455072156;
1316359297555736064;;33889;36383,20456078712;34295,36455072156;
1316359297659789056;;33843;36383,20456078712;34295,36455072156;
1316359297763950080;;33953;36383,20456078712;34295,36455072156;
1316359297926355968;;33792;36383,20456078712;34295,36455072156;
1316359298061670912;;33907;36383,20456078712;34295,36455072156;
1316359298178800128;;33770;36383,20456078712;34295,36455072156;
1316359298278695936;;33701;36383,20456078712;34295,36455072156;
1316359298381534976;;33770;36383,20456078712;34295,36455072156;
1316359298485806848;;33861;36383,20456078712;34295,36455072156;
1316359298744622080;;33857;36383,20456078712;34295,36455072156;
1316359298907665920;;33678;36383,20456078712;34295,36455072156;
1316359299049420032;;33770;36383,20456078712;34295,36455072156;
1316359299186445824;;33830;36383,20456078712;34295,36455072156;
1316359299323725056;;33926;36383,20456078712;34295,36455072156;
1316359299582861824;;33926;36383,20456078712;34295,36455072156;
1316359299846676992;;33834;36383,20456078712;34295,36455072156;
1316359300011956992;;33811;36383,20456078712;34295,36455072156;
1316359300142929920;;33719;36383,20456078712;34295,36455072156;
1316359300396955136;;33761;36383,20456078712;34295,36455072156;
1316359300539393792;;33738;36383,20456078712;34295,36455072156;
1316359300681710848;;33742;36383,20456078712;34295,36455072156;
1316359300794863104;;33742;36383,20456078712;34295,36455072156;
1316359301075772160;;33880;36383,20456078712;34295,36455072156;
1316359301174704128;;33765;36383,20456078712;34295,36455072156;
1316359301270369024;;33719;36383,20456078712;34295,36455072156;
1316359301388510976;;33710;36383,20456078712;34295,36455072156;
1316359301535451904;;33687;36383,20456078712;34295,36455072156;
1316359301666017024;;33802;36383,20456078712;34295,36455072156;
1316359301800700928;;33944;36383,20456078712;34295,36455072156;
1316359301898891008;;33990;36383,20456078712;34295,36455072156;
1316359301995748096;;33853;36383,20456078712;34295,36455072156;
1316359302002619904;;33853;36383,20456078712;34295,36455072156;
1316359302127849216;;33898;36383,20456078712;34295,36455072156;
1316359302240547840;;33967;36383,20456078712;34295,36455072156;
1316359302341829888;;33990;36383,20456078712;34295,36455072156;
1316359302484505856;;33990;36383,20456078712;34295,36455072156;
1316359302601531136;;34013;36383,20456078712;34295,36455072156;
1316359302702663936;;34013;36383,20456078712;34295,36455072156;
1316359302802434816;;34041;36383,20456078712;34295,36455072156;
1316359302964695808;;34041;36383,20456078712;34295,36455072156;
1316359303090984192;;34041;36383,20456078712;34295,36455072156;
1316359303221685760;;34041;36383,20456078712;34295,36455072156;
1316359303317518080;;34045;36383,20456078712;34295,36455072156;
1316359303507507200;;34064;36383,20456078712;34295,36455072156;
1316359303660246016;;34155;36383,20456078712;34295,36455072156;
1316359303789868032;;34155;36383,20456078712;34295,36455072156;
1316359303905487104;;34087;36383,20456078712;34295,36455072156;
1316359304000910080;;34243;36383,20456078712;34295,36455072156;
1316359304105572864;;34266;36383,20456078712;34295,36455072156;
1316359304202842112;;34284;36383,20456078712;34295,36455072156;
1316359304357057024;;34307;36383,20456078712;34295,36455072156;
1316359304616451072;;34284;36383,20456078712;34295,36455072156;
1316359304756064768;;34326;36383,20456078712;34295,36455072156;
1316359304887489024;;34321;36383,20456078712;34295,36455072156;
1316359305007008000;;34252;36383,20456078712;34295,36455072156;
1316359305104775936;;34413;36383,20456078712;34295,36455072156;
1316359305202889984;;34445;36383,20456078712;34295,36455072156;
1316359305324985856;;34445;36383,20456078712;34295,36455072156;
1316359305424066048;;34422;36383,20456078712;34295,36455072156;
1316359305528678912;;34468;36383,20456078712;34295,36455072156;
1316359305743646976;;34486;36383,20456078712;34295,36455072156;
1316359305859698176;;34463;36383,20456078712;34295,36455072156;
1316359305956801024;;34463;36383,20456078712;34295,36455072156;
1316359306080771072;;34436;36383,20456078712;34295,36455072156;
1316359306267689984;;34436;36383,20456078712;34295,36455072156;
1316359306382735872;;34459;36383,20456078712;34295,36455072156;
1316359306480854016;;34574;36383,20456078712;34295,36455072156;
1316359306674271232;;34574;36383,20456078712;34295,36455072156;
1316359306862797056;;34436;36383,20456078712;34295,36455072156;
1316359307025568000;;34505;36383,20456078712;34295,36455072156;
1316359307037869056;;34505;36383,20456078712;34295,36455072156;
1316359307196697088;;34546;36383,20456078712;34295,36455072156;
1316359307472310016;;34477;36383,20456078712;34295,36455072156;
1316359307617559808;;34496;36383,20456078712;34295,36455072156;
1316359307969875200;;34560;36383,20456078712;34295,36455072156;
1316359308147728896;;34606;36383,20456078712;34295,36455072156;
1316359308303639808;;34588;36383,20456078712;34295,36455072156;
1316359308575954944;;34665;36383,20456078712;34295,36455072156;
1316359308961651968;;34574;36383,20456078712;34295,36455072156;
1316359309090713088;;34620;36383,20456078712;34295,36455072156;
1316359309234646016;;34643;36383,20456078712;34295,36455072156;
1316359309241938176;;34574;36383,20456078712;34295,36455072156;
1316359309368352768;;34574;36383,20456078712;34295,36455072156;
1316359309529671936;;34661;36383,20456078712;34295,36455072156;
1316359309644478976;;34684;36383,20456078712;34295,36455072156;
1316359309937716992;;34592;36383,20456078712;34295,36455072156;
1316359310065702912;;34569;36383,20456078712;34295,36455072156;
1316359310206893824;;34615;36383,20456078712;34295,36455072156;
1316359310309460992;;34684;36383,20456078712;34295,36455072156;
1316359310416524032;;34615;36383,20456078712;34295,36455072156;
1316359310681993984;;34679;36383,20456078712;34295,36455072156;
1316359310819782144;;34652;36383,20456078712;34295,36455072156;
1316359310951611136;;34606;36383,20456078712;34295,36455072156;
1316359311048712960;;34647;36383,20456078712;34295,36455072156;
1316359311181158912;;34656;36383,20456078712;34295,36455072156;
1316359311325300992;;34771;36383,20456078712;34295,36455072156;
1316359311423873024;;34748;36383,20456078712;34295,36455072156;
1316359311431382784;;34730;36383,20456078712;34295,36455072156;
1316359311444493056;;34771;36383,20456078712;34295,36455072156;
1316359311552421120;;34702;36383,20456078712;34295,36455072156;
1316359311772037120;;34753;36383,20456078712;34295,36455072156;
1316359311876580864;;34799;36383,20456078712;34295,36455072156;
1316359311972418048;;34739;36383,20456078712;34295,36455072156;
1316359312142946048;;34831;36383,20456078712;34295,36455072156;
1316359312270725120;;34854;36383,20456078712;34295,36455072156;
1316359312400958976;;34762;36383,20456078712;34295,36455072156;
1316359312502028032;;34785;36383,20456078712;34295,36455072156;
1316359312610030848;;34762;36383,20456078712;34295,36455072156;
1316359312715200000;;34780;36383,20456078712;34295,36455072156;
1316359313012267008;;34689;36383,20456078712;34295,36455072156;
1316359313134480896;;34735;36383,20456078712;34295,36455072156;
1316359313240847104;;34868;36383,20456078712;34295,36455072156;
1316359313342934016;;34936;36383,20456078712;34295,36455072156;
1316359313470256128;;34936;36383,20456078712;34295,36455072156;
1316359313640996096;;34955;36383,20456078712;34295,36455072156;
1316359313936364800;;34950;36383,20456078712;34295,36455072156;
1316359314060966912;;34950;36383,20456078712;34295,36455072156;
1316359314180553984;;34950;36383,20456078712;34295,36455072156;
1316359314320389120;;34950;36383,20456078712;34295,36455072156;
1316359314456836096;;34950;36383,20456078712;34295,36455072156;
1316359314586446080;;34941;36383,20456078712;34295,36455072156;
1316359314728689920;;34946;36383,20456078712;34295,36455072156;
1316359314784318976;executed presentationV01 #1;34918;36383,20456078712;40450,76158354223;
1316359315062877952;;34946;36383,20456078712;40450,76158354223;
1316359315075619840;;34936;36383,20456078712;40450,76158354223;
1316359315339796992;;34982;36383,20456078712;40450,76158354223;
1316359315350871040;;34978;36383,20456078712;40450,76158354223;
1316359315618501888;;34964;36383,20456078712;40450,76158354223;
1316359315750788864;;34982;36383,20456078712;40450,76158354223;
1316359315896806912;;34964;36383,20456078712;40450,76158354223;
1316359316162930944;;34987;36383,20456078712;40450,76158354223;
1316359316299654912;;35010;36383,20456078712;40450,76158354223;
1316359316564443136;;35079;36383,20456078712;40450,76158354223;
1316359316701929216;;35088;36383,20456078712;40450,76158354223;
1316359316858920960;;35088;36383,20456078712;40450,76158354223;
1316359316997689088;;35014;36383,20456078712;40450,76158354223;
1316359317008368128;;35033;36383,20456078712;40450,76158354223;
1316359317145276928;;34991;36383,20456078712;40450,76158354223;
1316359317284452864;;35014;36383,20456078712;40450,76158354223;
1316359317299691008;;35060;36383,20456078712;40450,76158354223;
1316359317434717952;;35014;36383,20456078712;40450,76158354223;
1316359317571662848;;35024;36383,20456078712;40450,76158354223;
1316359317836534016;;35001;36383,20456078712;40450,76158354223;
1316359317975848960;;34955;36383,20456078712;40450,76158354223;
1316359318116950016;;34955;36383,20456078712;40450,76158354223;
1316359318257985024;;34978;36383,20456078712;40450,76158354223;
1316359318397784064;;34978;36383,20456078712;40450,76158354223;
1316359318660551936;;34955;36383,20456078712;40450,76158354223;
1316359318798557952;;34932;36383,20456078712;40450,76158354223;
1316359318808569856;;34932;36383,20456078712;40450,76158354223;
1316359319017913088;;34932;36383,20456078712;40450,76158354223;
1316359319111866112;;34909;36383,20456078712;40450,76158354223;
1316359319209260032;;34932;36383,20456078712;40450,76158354223;
1316359319310728192;;34932;36383,20456078712;40450,76158354223;
1316359319492610048;;34904;36383,20456078712;40450,76158354223;
1316359319587932160;;35202;36383,20456078712;40450,76158354223;
1316359319682972928;;37997;36383,20456078712;40450,76158354223;
1316359319865573888;;40632;36383,20456078712;40450,76158354223;
1316359319963841024;;40059;36383,20456078712;40450,76158354223;
1316359320163431936;;38387;36383,20456078712;40450,76158354223;
1316359320175670016;;35294;36383,20456078712;40450,76158354223;
1316359320291276032;;35065;36383,20456078712;40450,76158354223;
1316359320398044160;;37722;36383,20456078712;40450,76158354223;
1316359320499723008;;37883;36383,20456078712;40450,76158354223;
1316359320599903232;;35546;36383,20456078712;40450,76158354223;
1316359320700370944;;35669;36383,20456078712;40450,76158354223;
1316359320803198208;;40593;36383,20456078712;40450,76158354223;
1316359320904589056;;49679;36383,20456078712;40450,76158354223;
1316359321006930176;;52559;36383,20456078712;40450,76158354223;
1316359321198896896;;53461;36383,20456078712;40450,76158354223;
1316359321303457024;;58129;36383,20456078712;40450,76158354223;
1316359321311530240;;57648;36383,20456078712;40450,76158354223;
1316359321411741952;;58281;36383,20456078712;40450,76158354223;
1316359321516531968;;58281;36383,20456078712;40450,76158354223;
1316359321614689024;;58807;36383,20456078712;40450,76158354223;
1316359321714950912;;59623;36383,20456078712;40450,76158354223;
1316359321812290048;;59700;36383,20456078712;40450,76158354223;
1316359321915796992;;59944;36383,20456078712;40450,76158354223;
1316359322105585152;;60061;36383,20456078712;40450,76158354223;
1316359322300017152;;65972;36383,20456078712;40450,76158354223;
1316359322491614208;;65842;36383,20456078712;40450,76158354223;
1316359322682727936;;57831;36383,20456078712;40450,76158354223;
1316359322782268160;;56875;36383,20456078712;40450,76158354223;
1316359322883804928;;56875;36383,20456078712;40450,76158354223;
1316359322982980096;;55038;36383,20456078712;40450,76158354223;
1316359323083288832;;54293;36383,20456078712;40450,76158354223;
1316359323188663040;;52543;36383,20456078712;40450,76158354223;
1316359323288696064;;52151;36383,20456078712;40450,76158354223;
1316359323390400000;;49025;36383,20456078712;40450,76158354223;
1316359323399805952;;42479;36383,20456078712;40450,76158354223;
1316359323502628096;;45949;36383,20456078712;40450,76158354223;
1316359323603833088;;45949;36383,20456078712;40450,76158354223;
1316359323704726016;;45520;36383,20456078712;40450,76158354223;
1316359323804847872;;40455;36383,20456078712;40450,76158354223;
1316359323814710016;;40894;36383,20456078712;40450,76158354223;
1316359323917534208;;43264;36383,20456078712;40450,76158354223;
1316359324016534016;;43287;36383,20456078712;40450,76158354223;
1316359324024689920;;43169;36383,20456078712;40450,76158354223;
1316359324131483136;;43417;36383,20456078712;40450,76158354223;
1316359324142377984;;43507;36383,20456078712;40450,76158354223;
1316359324242433024;;43507;36383,20456078712;40450,76158354223;
1316359324249038080;;49512;36383,20456078712;40450,76158354223;
1316359324351630848;;52966;36383,20456078712;40450,76158354223;
1316359324455965952;;54164;36383,20456078712;40450,76158354223;
1316359324558825984;;54272;36383,20456078712;40450,76158354223;
1316359324658415104;;48087;36383,20456078712;40450,76158354223;
1316359324758884864;;46414;36383,20456078712;40450,76158354223;
1316359324860555776;;43029;36383,20456078712;40450,76158354223;
1316359324962397952;;41925;36383,20456078712;40450,76158354223;
1316359325069481984;;38621;36383,20456078712;40450,76158354223;
1316359325168893952;;40218;36383,20456078712;40450,76158354223;
1316359325369920000;;45284;36383,20456078712;40450,76158354223;
1316359325469899008;;47265;36383,20456078712;40450,76158354223;
1316359325572588032;;47627;36383,20456078712;40450,76158354223;
1316359325672617984;;44495;36383,20456078712;40450,76158354223;
1316359325778984960;;42961;36383,20456078712;40450,76158354223;
1316359325886558976;;40649;36383,20456078712;40450,76158354223;
1316359325994843904;;42008;36383,20456078712;40450,76158354223;
1316359326094870016;;42411;36383,20456078712;40450,76158354223;
1316359326195982848;;42138;36383,20456078712;40450,76158354223;
1316359326296550144;;42088;36383,20456078712;40450,76158354223;
1316359326398680832;;42553;36383,20456078712;40450,76158354223;
1316359326503642112;;41646;36383,20456078712;40450,76158354223;
1316359326603956992;;41662;36383,20456078712;40450,76158354223;
1316359326798635008;;39076;36383,20456078712;40450,76158354223;
1316359326898884096;;37242;36383,20456078712;40450,76158354223;
1316359327004666112;;40377;36383,20456078712;40450,76158354223;
1316359327105353216;;36365;36383,20456078712;40450,76158354223;
1316359327204014080;;35466;36383,20456078712;40450,76158354223;
1316359327305444096;;35466;36383,20456078712;40450,76158354223;
1316359327410407168;;30179;36383,20456078712;40450,76158354223;
1316359327510493952;;30211;36383,20456078712;40450,76158354223;
1316359327608654848;;29869;36383,20456078712;40450,76158354223;
1316359327797485056;;29755;36383,20456078712;40450,76158354223;
1316359327899641088;;29755;36383,20456078712;40450,76158354223;
1316359327909030912;;26753;36383,20456078712;40450,76158354223;
1316359328003890944;;22539;36383,20456078712;40450,76158354223;
1316359328101825024;;21799;36383,20456078712;40450,76158354223;
1316359328200813056;;20339;36383,20456078712;40450,76158354223;
1316359328207556096;;22518;36383,20456078712;40450,76158354223;
1316359328304567040;;24436;36383,20456078712;40450,76158354223;
1316359328311971072;;24324;36383,20456078712;40450,76158354223;
1316359328848057088;;23859;36383,20456078712;40450,76158354223;
1316359328859916032;;23106;36383,20456078712;40450,76158354223;
1316359329067270144;executed sitDown #1;23062;36383,20456078712;23043,51281902234;
1316359329088468992;;23044;36383,20456078712;23043,51281902234;
1316359329221411072;End;23040;36383,20456078712;NaN;
